volatile acidity,density,alcohol,quality
0.3,0.98942,13,8
0.32,0.99171,12.4,8
0.19,0.99352,9.4,7
0.27,0.99705,9.6,6
0.27,0.99705,9.6,6
0.27,0.99705,9.6,6
0.27,0.99705,9.6,6
0.28,0.99654,9.1,5
0.21,0.98953,12,7
0.24,0.99132,11.2,4
0.27,0.99204,10.1,6
0.27,0.99185,10.3,6
0.27,0.98952,12.3,6
0.315,0.99704,10.55,6
0.59,0.99032,10.9,4
0.3,0.99382,9.7,5
0.3,0.99382,9.8,5
0.3,0.9974,8.9,6
0.3,0.9974,8.9,6
0.31,0.99546,10.2,5
0.25,0.99088,11.7,7
0.32,0.98904,12.8,8
0.225,0.989,12.8,8
0.31,0.99546,10.2,5
0.62,0.98758,13.55,6
0.3,0.9901,11.6,6
0.3,0.9974,8.9,6
0.785,0.98981,13.8,6
0.31,0.9952,9.4,6
0.32,0.99519,9.4,5
0.105,0.99142,10.7,7
0.105,0.99142,10.7,7
0.33,0.9897,12.3,6
0.32,0.99684,10.3,5
0.26,0.99445,10.4,6
0.2,0.99051,11.6,7
0.105,0.99142,10.7,7
0.28,0.98986,12.8,8
0.31,0.99189,11.9,7
0.35,0.98934,12.1,4
0.26,0.99449,9.2,6
0.28,0.99566,9.5,6
0.17,0.99252,11,6
0.35,0.9959,10.9,5
0.26,0.9924,10.4,6
0.375,0.99482,9.1,5
0.17,0.99103,11.4,6
0.26,0.98946,11.4,7
0.36,0.99212,9.7,5
0.4,0.99052,12.4,6
0.76,0.99026,13.7,7
0.41,0.99516,10.6,6
0.385,0.99128,11.2,6
0.27,0.9891,13.13333333,6
0.4,0.99052,12.4,6
0.36,0.99212,9.7,5
0.24,0.99176,11,6
0.23,0.99162,11.3,6
0.28,0.99193,12,7
0.23,0.9967,9.2,5
0.34,0.99462,10.7,6
0.34,0.99462,10.7,6
0.22,0.99058,11.4,6
0.23,0.9967,9.2,5
0.32,0.99258,12.1,7
0.29,0.99138,11.1,6
0.38,0.99271,9.7,6
0.32,0.9917,10.7,5
0.33,0.99126,10.9,6
0.37,0.98986,12,7
0.295,0.99154,10.6,6
0.5,0.99642,9.6,5
0.28,0.99154,13.1,6
0.275,0.99313,11,6
0.405,0.99125,11.6,4
0.34,0.99318,11.95,7
0.22,0.99099,11.1,6
0.28,0.99004,11.5,6
0.34,0.99093,11.3,5
0.29,0.98924,11.9,6
0.38,0.99336,9.5,5
0.3,0.98944,12.2,6
0.54,0.99022,12.2,7
0.36,0.99146,11.1,6
0.33,0.99488,9.6,5
0.36,0.99146,11.1,6
0.33,0.99488,9.6,5
0.23,0.99176,11.4,5
0.25,0.99001,11.4,5
0.35,0.99005,12.06666667,6
0.23,0.99755,9,6
0.23,0.99755,9,6
0.38,0.99444,11.4,6
0.35,0.99502,9.6,5
0.43,0.99222,11,6
0.52,0.99224,11,6
0.31,0.99067,11.2,6
0.22,0.99069,11.55,6
0.36,0.98936,13.3,7
0.41,0.99266,9.633333333,5
0.355,0.98822,13.6,6
0.41,0.99138,11.2,6
0.6,0.98854,13,6
0.23,0.99324,10.8,6
0.24,0.99626,9.8,6
0.32,0.99188,11.45,7
0.2,0.9897,12.05,6
0.42,0.99622,9.7,5
0.21,0.99044,11.9,6
0.2,0.99282,10,6
0.22,0.99245,9.7,6
0.38,0.99132,11.6,7
0.54,0.99286,8.8,5
0.53,0.99234,9.5,4
0.34,0.99494,9.533333333,6
0.34,0.99494,9.533333333,6
0.235,0.9954,9.4,6
0.32,0.99184,10.7,5
0.47,0.98964,11.5,6
0.33,0.99492,9.6,5
0.34,0.99494,9.55,6
0.21,0.99168,12.15,7
0.41,0.98928,13,7
0.22,0.9933,9.2,5
0.235,0.9954,9.4,6
0.34,0.98938,11.8,6
0.21,0.99074,10.6,6
0.23,0.99298,9.7,5
0.21,0.99114,11.2,6
0.32,0.9949,9.6,5
0.24,0.99254,9.4,6
0.29,0.98869,12.8,7
0.21,0.98941,11.8,6
